key,df,idf
antelope,5,6.332213340496455
tasse,5,6.332213340496455
taspoon,5,6.332213340496455
tarrragon,5,6.332213340496455
tarator,5,6.332213340496455
temper,5,6.332213340496455
tenderizer,5,6.332213340496455
arvinda,5,6.332213340496455
tennis,5,6.332213340496455
trader,5,6.332213340496455
tpfchenbund,5,6.332213340496455
tomatillos,5,6.332213340496455
tomatillogreen,5,6.332213340496455
toastrice,5,6.332213340496455
tj,5,6.332213340496455
anejo,5,6.332213340496455
tiefgefrorener,5,6.332213340496455
tianjin,5,6.332213340496455
thumbsize,5,6.332213340496455
third,5,6.332213340496455
anheim,5,6.332213340496455
thickhunggreek,5,6.332213340496455
th,5,6.332213340496455
tesco,5,6.332213340496455
terrance,5,6.332213340496455
tentacle,5,6.332213340496455
tapatio,5,6.332213340496455
tallow,5,6.332213340496455
tacogrill,5,6.332213340496455
appenzell,5,6.332213340496455
squab,5,6.332213340496455
sqinch,5,6.332213340496455
spritzer,5,6.332213340496455
springgreen,5,6.332213340496455
spirit,5,6.332213340496455
spareshort,5,6.332213340496455
spaghettilinguini,5,6.332213340496455
spaghettibox,5,6.332213340496455
soymilk,5,6.332213340496455
sorghum,5,6.332213340496455
sompu,5,6.332213340496455
somen,5,6.332213340496455
solution,5,6.332213340496455
artischockenherzen,5,6.332213340496455
softenslowlyfoodprocessor,5,6.332213340496455
soffritto,5,6.332213340496455
smoky,5,6.332213340496455
sri,5,6.332213340496455
ssäm,5,6.332213340496455
argo,5,6.332213340496455
strandskesar,5,6.332213340496455
tablespoonstandoori,5,6.332213340496455
tablespoonchoppe,5,6.332213340496455
tablepoon,5,6.332213340496455
sultanas,5,6.332213340496455
sub,5,6.332213340496455
stud,5,6.332213340496455
stromboli,5,6.332213340496455
stracchino,5,6.332213340496455
staudensellerie,5,6.332213340496455
stonewall,5,6.332213340496455
stonemill,5,6.332213340496455
stock,5,6.332213340496455
stir,5,6.332213340496455
sticky,5,6.332213340496455
steinbuttfilet,5,6.332213340496455
stckige,5,6.332213340496455
tradizionale,5,6.332213340496455
tray,5,6.332213340496455
tropicana,5,6.332213340496455
waterdilute,5,6.332213340496455
witout,5,6.332213340496455
withwithout,5,6.332213340496455
ajwaincarom,5,6.332213340496455
wildflower,5,6.332213340496455
width,5,6.332213340496455
wholly,5,6.332213340496455
wholegrain,5,6.332213340496455
alabama,5,6.332213340496455
whiteyellow,5,6.332213340496455
alaska,5,6.332213340496455
alderwood,5,6.332213340496455
whichever,5,6.332213340496455
wesson,5,6.332213340496455
wenig,5,6.332213340496455
weißbrot,5,6.332213340496455
weintrauben,5,6.332213340496455
weikohl,5,6.332213340496455
wondra,5,6.332213340496455
woodear,5,6.332213340496455
worcestershsire,5,6.332213340496455
zebra,5,6.332213340496455
zum,5,6.332213340496455
accompaniement,5,6.332213340496455
zitronenspalten,5,6.332213340496455
act,5,6.332213340496455
adobe,5,6.332213340496455
zitronenecken,5,6.332213340496455
adzuki,5,6.332213340496455
agavehoney,5,6.332213340496455
wurzeln,5,6.332213340496455
ahi,5,6.332213340496455
yuengling,5,6.332213340496455
yogurtdahi,5,6.332213340496455
yogurtcurddahi,5,6.332213340496455
yee,5,6.332213340496455
yankee,5,6.332213340496455
yacai,5,6.332213340496455
waxy,5,6.332213340496455
waterbroth,5,6.332213340496455
trumpet,5,6.332213340496455
watcher,5,6.332213340496455
uniq,5,6.332213340496455
uncured,5,6.332213340496455
uncheckeddairy,5,6.332213340496455
ananas,5,6.332213340496455
umeboshi,5,6.332213340496455
two,5,6.332213340496455
twelve,5,6.332213340496455
tvp,5,6.332213340496455
tuvar,5,6.332213340496455
tuttorosa,5,6.332213340496455
tuscandinosaurlacinato,5,6.332213340496455
anardana,5,6.332213340496455
tte,5,6.332213340496455
tspshrimp,5,6.332213340496455
tspoon,5,6.332213340496455
tspmeat,5,6.332213340496455
tsb,5,6.332213340496455
unseasoned,5,6.332213340496455
unsifte,5,6.332213340496455
amatriciana,5,6.332213340496455
veri,5,6.332213340496455
want,5,6.332213340496455
alligator,5,6.332213340496455
waldpilzfond,5,6.332213340496455
wagyu,5,6.332213340496455
aloopotato,5,6.332213340496455
viel,5,6.332213340496455
verju,5,6.332213340496455
velvete,5,6.332213340496455
unsweetene,5,6.332213340496455
alternately,5,6.332213340496455
vegetableyoghurt,5,6.332213340496455
vege,5,6.332213340496455
valleynapahomemademezzetta,5,6.332213340496455
usemorningsmoothie,5,6.332213340496455
uselotdish,5,6.332213340496455
usa,5,6.332213340496455
slicedchoppe,5,6.332213340496455
skirtflank,5,6.332213340496455
peakfection,5,6.332213340496455
rancho,5,6.332213340496455
ramekin,5,6.332213340496455
ramanricenest,5,6.332213340496455
raghavan,5,6.332213340496455
rag,5,6.332213340496455
rachael,5,6.332213340496455
rabbit,5,6.332213340496455
quito,5,6.332213340496455
quesadilla,5,6.332213340496455
quatre,5,6.332213340496455
quantity,5,6.332213340496455
quaker,5,6.332213340496455
balkan,5,6.332213340496455
ballpark,5,6.332213340496455
puya,5,6.332213340496455
putensalami,5,6.332213340496455
putenbrust,5,6.332213340496455
pured,5,6.332213340496455
rana,5,6.332213340496455
rao,5,6.332213340496455
skippy,5,6.332213340496455
baldo,5,6.332213340496455
robert,5,6.332213340496455
rio,5,6.332213340496455
baharat,5,6.332213340496455
rinderhackfleisch,5,6.332213340496455
ricenakano,5,6.332213340496455
ricemung,5,6.332213340496455
rib,5,6.332213340496455
restaurant,5,6.332213340496455
rest,5,6.332213340496455
refine,5,6.332213340496455
refer,5,6.332213340496455
redorangeyellowgreen,5,6.332213340496455
redorange,5,6.332213340496455
recommend,5,6.332213340496455
bakje,5,6.332213340496455
rayu,5,6.332213340496455
ratatouille,5,6.332213340496455
punch,5,6.332213340496455
pumpernickel,5,6.332213340496455
pullman,5,6.332213340496455
pulao,5,6.332213340496455
pilsner,5,6.332213340496455
pilpelchum,5,6.332213340496455
pili,5,6.332213340496455
pilau,5,6.332213340496455
pickling,5,6.332213340496455
phyllo,5,6.332213340496455
pheasant,5,6.332213340496455
pfifferlinge,5,6.332213340496455
peter,5,6.332213340496455
barramundi,5,6.332213340496455
girolles,5,6.332213340496455
peperoni,5,6.332213340496455
peperonata,5,6.332213340496455
pennsylvania,5,6.332213340496455
pencil,5,6.332213340496455
pekin,5,6.332213340496455
peasmatar,5,6.332213340496455
pimentn,5,6.332213340496455
pinchecrack,5,6.332213340496455
pipe,5,6.332213340496455
posole,5,6.332213340496455
provolonekäse,5,6.332213340496455
provenale,5,6.332213340496455
proscuitto,5,6.332213340496455
preference,5,6.332213340496455
prawns,5,6.332213340496455
balti,5,6.332213340496455
powder,5,6.332213340496455
bambussprosse,5,6.332213340496455
pitta,5,6.332213340496455
porksausage,5,6.332213340496455
poppyyogurt,5,6.332213340496455
pompano,5,6.332213340496455
pomfret,5,6.332213340496455
baobab,5,6.332213340496455
poblando,5,6.332213340496455
pkglarge,5,6.332213340496455
robin,5,6.332213340496455
rogan,5,6.332213340496455
romain,5,6.332213340496455
schweinelende,5,6.332213340496455
shah,5,6.332213340496455
seville,5,6.332213340496455
sesametoasthttpbeefbasilricecurryminute,5,6.332213340496455
assemble,5,6.332213340496455
servericesteam,5,6.332213340496455
athens,5,6.332213340496455
separator,5,6.332213340496455
atsa,5,6.332213340496455
selleriestange,5,6.332213340496455
sekt,5,6.332213340496455
atta,5,6.332213340496455
second,5,6.332213340496455
au,5,6.332213340496455
seasame,5,6.332213340496455
sealord,5,6.332213340496455
aubergineeggplant,5,6.332213340496455
seacoursecrack,5,6.332213340496455
shahjeeracaraway,5,6.332213340496455
shallotsscallion,5,6.332213340496455
shao,5,6.332213340496455
shreddedjulienne,5,6.332213340496455
skilletful,5,6.332213340496455
skate,5,6.332213340496455
sizebite,5,6.332213340496455
sister,5,6.332213340496455
sirlion,5,6.332213340496455
siracha,5,6.332213340496455
sieve,5,6.332213340496455
asagna,5,6.332213340496455
shark,5,6.332213340496455
shoulderbeef,5,6.332213340496455
shot,5,6.332213340496455
shortgrain,5,6.332213340496455
shoepeg,5,6.332213340496455
shiso,5,6.332213340496455
shi,5,6.332213340496455
sharp,5,6.332213340496455
seabass,5,6.332213340496455
schweinefleisch,5,6.332213340496455
rooster,5,6.332213340496455
schweinefilet,5,6.332213340496455
santa,5,6.332213340496455
azteca,5,6.332213340496455
sambaar,5,6.332213340496455
salzwasser,5,6.332213340496455
salmoriglio,5,6.332213340496455
salbeiblätter,5,6.332213340496455
saga,5,6.332213340496455
sadaf,5,6.332213340496455
sabra,5,6.332213340496455
rèmoulade,5,6.332213340496455
aïoli,5,6.332213340496455
räucherlachs,5,6.332213340496455
runner,5,6.332213340496455
roux,5,6.332213340496455
baci,5,6.332213340496455
rosmarinzweig,5,6.332213340496455
rosenpaprika,5,6.332213340496455
sartori,5,6.332213340496455
satay,5,6.332213340496455
satl,5,6.332213340496455
schimmelkäse,5,6.332213340496455
schuss,5,6.332213340496455
ausgelster,5,6.332213340496455
austernpilze,5,6.332213340496455
schmelzkäse,5,6.332213340496455
austernsauce,5,6.332213340496455
schinkenwürste,5,6.332213340496455
schinkenfett,5,6.332213340496455
schezuan,5,6.332213340496455
satsuma,5,6.332213340496455
scheibe,5,6.332213340496455
scallionsspring,5,6.332213340496455
scallionsspre,5,6.332213340496455
sazon,5,6.332213340496455
saving,5,6.332213340496455
save,5,6.332213340496455
sauce,5,6.332213340496455
glace,5,6.332213340496455
meican,5,6.332213340496455
cuppesto,5,6.332213340496455
degi,5,6.332213340496455
butterflie,5,6.332213340496455
cupserrano,5,6.332213340496455
cupswheat,5,6.332213340496455
cupswinter,5,6.332213340496455
curdplain,5,6.332213340496455
currysutra,5,6.332213340496455
daiya,5,6.332213340496455
dakota,5,6.332213340496455
dal,5,6.332213340496455
debole,5,6.332213340496455
gallo,5,6.332213340496455
butt,5,6.332213340496455
bush,5,6.332213340496455
depend,5,6.332213340496455
cupe,5,6.332213340496455
desecrate,5,6.332213340496455
deseede,5,6.332213340496455
desiree,5,6.332213340496455
brim,5,6.332213340496455
di,5,6.332213340496455
dicedslice,5,6.332213340496455
burrata,5,6.332213340496455
dilute,5,6.332213340496455
disc,5,6.332213340496455
discos,5,6.332213340496455
diver,5,6.332213340496455
donnie,5,6.332213340496455
dorito,5,6.332213340496455
buttergheeoil,5,6.332213340496455
cummin,5,6.332213340496455
double,5,6.332213340496455
cove,5,6.332213340496455
corianderspring,5,6.332213340496455
coriendar,5,6.332213340496455
cornchipotlehttpcheese,5,6.332213340496455
gehufte,5,6.332213340496455
gehackte,5,6.332213340496455
corona,5,6.332213340496455
geh,5,6.332213340496455
geflügelleber,5,6.332213340496455
cotijia,5,6.332213340496455
geflügelfond,5,6.332213340496455
france,5,6.332213340496455
count,5,6.332213340496455
gebhardt,5,6.332213340496455
garnishesside,5,6.332213340496455
cuminsabut,5,6.332213340496455
cp,5,6.332213340496455
butteroil,5,6.332213340496455
garnishesadd,5,6.332213340496455
crank,5,6.332213340496455
crayfish,5,6.332213340496455
cream,5,6.332213340496455
buttermargarine,5,6.332213340496455
creamgreek,5,6.332213340496455
crispy,5,6.332213340496455
crockpot,5,6.332213340496455
crown,5,6.332213340496455
cslink,5,6.332213340496455
cucina,5,6.332213340496455
dory,5,6.332213340496455
bunte,5,6.332213340496455
coors,5,6.332213340496455
flat,5,6.332213340496455
favoritechipotle,5,6.332213340496455
fein,5,6.332213340496455
fennelsaunf,5,6.332213340496455
ferry,5,6.332213340496455
fertigmischung,5,6.332213340496455
festkochende,5,6.332213340496455
file,5,6.332213340496455
filets,5,6.332213340496455
frischer,5,6.332213340496455
filo,5,6.332213340496455
fresnojalapeno,5,6.332213340496455
finish,5,6.332213340496455
fior,5,6.332213340496455
flatbread,5,6.332213340496455
fairytale,5,6.332213340496455
fleischmann,5,6.332213340496455
brothwet,5,6.332213340496455
fleischtomate,5,6.332213340496455
fleischtomaten,5,6.332213340496455
florida,5,6.332213340496455
flow,5,6.332213340496455
flowerdagad,5,6.332213340496455
free,5,6.332213340496455
frech,5,6.332213340496455
fo,5,6.332213340496455
focaccia,5,6.332213340496455
foccacia,5,6.332213340496455
forget,5,6.332213340496455
favorite,5,6.332213340496455
fairly,5,6.332213340496455
draw,5,6.332213340496455
eggpotato,5,6.332213340496455
drick,5,6.332213340496455
drip,5,6.332213340496455
dripping,5,6.332213340496455
frühstückspeck,5,6.332213340496455
dum,5,6.332213340496455
durban,5,6.332213340496455
durum,5,6.332213340496455
dust,5,6.332213340496455
duty,5,6.332213340496455
earth,5,6.332213340496455
edith,5,6.332213340496455
eetlepels,5,6.332213340496455
eggdough,5,6.332213340496455
frozenfresh,5,6.332213340496455
ezekiel,5,6.332213340496455
eggroll,5,6.332213340496455
bulla,5,6.332213340496455
elachi,5,6.332213340496455
eleanora,5,6.332213340496455
eloder,5,6.332213340496455
emmentaler,5,6.332213340496455
emmenthal,5,6.332213340496455
empanada,5,6.332213340496455
ener,5,6.332213340496455
frog,5,6.332213340496455
engine,5,6.332213340496455
enrich,5,6.332213340496455
equivalent,5,6.332213340496455
corianderhara,5,6.332213340496455
geflügelbrühe,5,6.332213340496455
cookedsteame,5,6.332213340496455
chickenveggie,5,6.332213340496455
cesare,5,6.332213340496455
charcoal,5,6.332213340496455
gewrzmischung,5,6.332213340496455
cheddarpepper,5,6.332213340496455
gewelde,5,6.332213340496455
cheesesausage,5,6.332213340496455
cheeseshave,5,6.332213340496455
chef,5,6.332213340496455
cherchie,5,6.332213340496455
chianti,5,6.332213340496455
getr,5,6.332213340496455
chicharrone,5,6.332213340496455
chickpeaskabuli,5,6.332213340496455
cellentani,5,6.332213340496455
chile,5,6.332213340496455
chilicayenne,5,6.332213340496455
chilies,5,6.332213340496455
breed,5,6.332213340496455
geschlte,5,6.332213340496455
cactus,5,6.332213340496455
gerucherter,5,6.332213340496455
chilisoe,5,6.332213340496455
breite,5,6.332213340496455
chinakohl,5,6.332213340496455
chipolini,5,6.332213340496455
chipolte,5,6.332213340496455
cervasi,5,6.332213340496455
cedar,5,6.332213340496455
chole,5,6.332213340496455
cardamomchoti,5,6.332213340496455
gingerginger,5,6.332213340496455
candle,5,6.332213340496455
canolacookingtbspsvegetable,5,6.332213340496455
canolacookingvegetable,5,6.332213340496455
canolacorn,5,6.332213340496455
canolaexpeller,5,6.332213340496455
canolause,5,6.332213340496455
canwhole,5,6.332213340496455
capocollo,5,6.332213340496455
caramelise,5,6.332213340496455
cardamombadi,5,6.332213340496455
gingely,5,6.332213340496455
cardamomelaichi,5,6.332213340496455
cayennered,5,6.332213340496455
carolina,5,6.332213340496455
carom,5,6.332213340496455
casa,5,6.332213340496455
cashewsalmond,5,6.332213340496455
casserole,5,6.332213340496455
cassoulet,5,6.332213340496455
caldo,5,6.332213340496455
catsup,5,6.332213340496455
cattleman,5,6.332213340496455
caul,5,6.332213340496455
brechbohnen,5,6.332213340496455
cavolo,5,6.332213340496455
chobani,5,6.332213340496455
cafe,5,6.332213340496455
claw,5,6.332213340496455
cirio,5,6.332213340496455
clamato,5,6.332213340496455
clarifycooking,5,6.332213340496455
cachere,5,6.332213340496455
gemsebrhe,5,6.332213340496455
clovess,5,6.332213340496455
cms,5,6.332213340496455
coarsecrack,5,6.332213340496455
coarsley,5,6.332213340496455
béarnaise,5,6.332213340496455
coconutml,5,6.332213340496455
codfish,5,6.332213340496455
coin,5,6.332213340496455
colbyjack,5,6.332213340496455
cole,5,6.332213340496455
coleman,5,6.332213340496455
gemellirigatepenne,5,6.332213340496455
coley,5,6.332213340496455
combine,5,6.332213340496455
come,5,6.332213340496455
by,5,6.332213340496455
comte,5,6.332213340496455
conchiglie,5,6.332213340496455
cone,5,6.332213340496455
buttom,5,6.332213340496455
brick,5,6.332213340496455
gelbe,5,6.332213340496455
confitporkbroth,5,6.332213340496455
cabbageandorcilantrogrategarnish,5,6.332213340496455
fragrant,5,6.332213340496455
chourico,5,6.332213340496455
cilantrofresh,5,6.332213340496455
gemüsefond,5,6.332213340496455
cabernet,5,6.332213340496455
geraspelte,5,6.332213340496455
cabot,5,6.332213340496455
chopstick,5,6.332213340496455
genovese,5,6.332213340496455
chuka,5,6.332213340496455
choppedshredde,5,6.332213340496455
choppedbaby,5,6.332213340496455
chub,5,6.332213340496455
chris,5,6.332213340496455
cabbagequartere,5,6.332213340496455
birnen,8,5.86220971125072
lemonade,8,5.86220971125072
daisy,8,5.86220971125072
tangelo,8,5.86220971125072
pebble,8,5.86220971125072
comice,8,5.86220971125072
comt,8,5.86220971125072
pion,8,5.86220971125072
dickmilch,8,5.86220971125072
buttercream,8,5.86220971125072
superpremium,8,5.86220971125072
corncob,8,5.86220971125072
yield,8,5.86220971125072
rip,8,5.86220971125072
streusel,8,5.86220971125072
zabaglione,8,5.86220971125072
kumara,8,5.86220971125072
canellini,8,5.86220971125072
kombu,8,5.86220971125072
kokos,8,5.86220971125072
acini,8,5.86220971125072
kirschwasser,8,5.86220971125072
limoncello,8,5.86220971125072
vier,8,5.86220971125072
doppelrahm,8,5.86220971125072
crudite,8,5.86220971125072
tia,8,5.86220971125072
nabisco,8,5.86220971125072
neufchatel,8,5.86220971125072
pluot,8,5.86220971125072
cherrie,8,5.86220971125072
tintenfisch,8,5.86220971125072
andes,8,5.86220971125072
tom,8,5.86220971125072
popsicle,8,5.86220971125072
bulghur,8,5.86220971125072
chamomile,8,5.86220971125072
cherrystone,8,5.86220971125072
mocha,8,5.86220971125072
lovage,8,5.86220971125072
unbleache,8,5.86220971125072
dulce,8,5.86220971125072
nonpareil,8,5.86220971125072
cups,8,5.86220971125072
erythritol,8,5.86220971125072
marzetti,8,5.86220971125072
amarettini,8,5.86220971125072
amaretti,8,5.86220971125072
rosewater,8,5.86220971125072
alphabet,8,5.86220971125072
pippin,8,5.86220971125072
waffle,8,5.86220971125072
demerara,8,5.86220971125072
latte,8,5.86220971125072
kahlúa,8,5.86220971125072
gingerbread,8,5.86220971125072
hand,8,5.86220971125072
grenadine,8,5.86220971125072
fromage,8,5.86220971125072
gem,8,5.86220971125072
huckleberry,8,5.86220971125072
gestrichener,8,5.86220971125072
himbeeren,8,5.86220971125072
magere,9,5.744426675594336
choi,9,5.744426675594336
radishe,9,5.744426675594336
leber,9,5.744426675594336
berg,9,5.744426675594336
md,9,5.744426675594336
mche,9,5.744426675594336
anchostem,9,5.744426675594336
putenschnitzel,9,5.744426675594336
toovar,9,5.744426675594336
shoyu,9,5.744426675594336
lemons,9,5.744426675594336
pepepr,9,5.744426675594336
extra,9,5.744426675594336
thunfisch,9,5.744426675594336
pepperocini,9,5.744426675594336
smooth,9,5.744426675594336
cabanossi,9,5.744426675594336
fisch,9,5.744426675594336
calamansi,9,5.744426675594336
töpfe,9,5.744426675594336
und,9,5.744426675594336
rbol,9,5.744426675594336
japones,9,5.744426675594336
tüten,9,5.744426675594336
makrut,9,5.744426675594336
sesam,9,5.744426675594336
cha,9,5.744426675594336
tspthai,9,5.744426675594336
lauch,9,5.744426675594336
chachere,9,5.744426675594336
fischsauce,9,5.744426675594336
anasazi,9,5.744426675594336
tuben,9,5.744426675594336
tten,9,5.744426675594336
honeycrisp,9,5.744426675594336
premium,9,5.744426675594336
getrockneter,9,5.744426675594336
taro,9,5.744426675594336
gulf,9,5.744426675594336
spargel,9,5.744426675594336
porree,9,5.744426675594336
spectrum,9,5.744426675594336
stange,9,5.744426675594336
nappa,9,5.744426675594336
junger,9,5.744426675594336
cupml,9,5.744426675594336
pizzateig,9,5.744426675594336
nelke,9,5.744426675594336
applecider,9,5.744426675594336
tablespoon,9,5.744426675594336
big,9,5.744426675594336
große,9,5.744426675594336
pimiento,9,5.744426675594336
soybean,9,5.744426675594336
jam,9,5.744426675594336
stilton,9,5.744426675594336
fenchel,9,5.744426675594336
kakaopulver,9,5.744426675594336
gewürznelken,9,5.744426675594336
extralarge,9,5.744426675594336
pierre,9,5.744426675594336
chevre,9,5.744426675594336
linsen,9,5.744426675594336
teaspon,9,5.744426675594336
poussin,9,5.744426675594336
gurke,9,5.744426675594336
arge,9,5.744426675594336
jalepeno,9,5.744426675594336
sour,9,5.744426675594336
teaspooon,9,5.744426675594336
arthur,9,5.744426675594336
medjool,9,5.744426675594336
bleu,9,5.744426675594336
boiler,9,5.744426675594336
yard,9,5.744426675594336
gläser,9,5.744426675594336
knife,9,5.744426675594336
panela,9,5.744426675594336
xl,9,5.744426675594336
riesling,9,5.744426675594336
option,9,5.744426675594336
worchestire,9,5.744426675594336
mirliton,9,5.744426675594336
fregula,9,5.744426675594336
saucenbinder,9,5.744426675594336
cara,9,5.744426675594336
wirse,9,5.744426675594336
wildfond,9,5.744426675594336
partially,9,5.744426675594336
orangen,9,5.744426675594336
jelly,9,5.744426675594336
eisbergsalat,9,5.744426675594336
rindergulasch,9,5.744426675594336
kchenfertiger,9,5.744426675594336
campanelle,9,5.744426675594336
