key,df,idf
keule,9,5.744426675594336
cornbreadbuttermilkreservecucumber,9,5.744426675594336
gekhltes,9,5.744426675594336
gekochte,9,5.744426675594336
rotweinessig,9,5.744426675594336
blackstrap,9,5.744426675594336
ozg,9,5.744426675594336
dinosaur,9,5.744426675594336
yuzus,9,5.744426675594336
info,9,5.744426675594336
orechiette,9,5.744426675594336
salatgurke,9,5.744426675594336
ale,9,5.744426675594336
brothier,9,5.744426675594336
virginia,9,5.744426675594336
equipment,9,5.744426675594336
schweinenacken,9,5.744426675594336
walnussgroes,9,5.744426675594336
seckel,9,5.744426675594336
harricot,9,5.744426675594336
pd,9,5.744426675594336
kse,9,5.744426675594336
hart,9,5.744426675594336
lachsfilet,9,5.744426675594336
good,9,5.744426675594336
bunter,9,5.744426675594336
cockle,9,5.744426675594336
mezzetta,9,5.744426675594336
kaninchen,9,5.744426675594336
scott,9,5.744426675594336
weizenmehl,9,5.744426675594336
dowel,9,5.744426675594336
sprossen,10,5.63906615993651
guinness,10,5.63906615993651
arhar,10,5.63906615993651
shaan,10,5.63906615993651
hong,10,5.63906615993651
sachet,10,5.63906615993651
mortarinchpestle,10,5.63906615993651
squirt,10,5.63906615993651
rinderfilet,10,5.63906615993651
colour,10,5.63906615993651
cholula,10,5.63906615993651
béchamel,10,5.63906615993651
srirachaasian,10,5.63906615993651
bakery,10,5.63906615993651
ea,10,5.63906615993651
nasoya,10,5.63906615993651
stand,10,5.63906615993651
methi,10,5.63906615993651
ramp,10,5.63906615993651
montreal,10,5.63906615993651
boboli,10,5.63906615993651
chironji,10,5.63906615993651
rbolde,10,5.63906615993651
chiptole,10,5.63906615993651
broil,10,5.63906615993651
coco,10,5.63906615993651
saltpepper,10,5.63906615993651
moisture,10,5.63906615993651
reduction,10,5.63906615993651
branch,10,5.63906615993651
shortcut,10,5.63906615993651
cipollini,10,5.63906615993651
bob,10,5.63906615993651
matzo,10,5.63906615993651
smithfield,10,5.63906615993651
pureed,10,5.63906615993651
combination,10,5.63906615993651
gemelli,10,5.63906615993651
refrigerated,10,5.63906615993651
avacado,10,5.63906615993651
render,10,5.63906615993651
powdercayenne,10,5.63906615993651
cloves,10,5.63906615993651
estragon,10,5.63906615993651
mountain,10,5.63906615993651
avocadoe,10,5.63906615993651
rajmare,10,5.63906615993651
extrasharp,10,5.63906615993651
fritos,10,5.63906615993651
sopressata,10,5.63906615993651
sambar,10,5.63906615993651
cloveslaung,10,5.63906615993651
beurre,10,5.63906615993651
schweineschnitzel,10,5.63906615993651
spam,10,5.63906615993651
scallionsgreen,10,5.63906615993651
beutel,10,5.63906615993651
sojasprossen,10,5.63906615993651
boat,10,5.63906615993651
chinesische,10,5.63906615993651
las,10,5.63906615993651
goose,10,5.63906615993651
flounder,10,5.63906615993651
gheebutter,10,5.63906615993651
calf,10,5.63906615993651
peas,10,5.63906615993651
catch,10,5.63906615993651
vegetablecanolasunflower,10,5.63906615993651
unsulphure,10,5.63906615993651
amchoor,10,5.63906615993651
amchur,10,5.63906615993651
bayleave,10,5.63906615993651
tüte,10,5.63906615993651
kansas,10,5.63906615993651
lasagne,10,5.63906615993651
ceyenne,10,5.63906615993651
flageolet,10,5.63906615993651
lauchzwiebeln,10,5.63906615993651
pebre,10,5.63906615993651
stubb,10,5.63906615993651
tso,10,5.63906615993651
ts,10,5.63906615993651
chapati,10,5.63906615993651
anchopasilla,10,5.63906615993651
cuttlefish,10,5.63906615993651
hühnerbrüste,10,5.63906615993651
cashewnut,10,5.63906615993651
tortillas,10,5.63906615993651
xiao,10,5.63906615993651
campari,10,5.63906615993651
brtchen,10,5.63906615993651
ozcan,10,5.63906615993651
kglb,10,5.63906615993651
ozfinely,10,5.63906615993651
ozunsweetene,10,5.63906615993651
yolk,10,5.63906615993651
globe,10,5.63906615993651
panang,10,5.63906615993651
aioli,10,5.63906615993651
bolognese,10,5.63906615993651
knoblauchzwiebel,10,5.63906615993651
watercooking,10,5.63906615993651
parsely,10,5.63906615993651
kohlrabi,10,5.63906615993651
onionsscallion,10,5.63906615993651
capsicumgreen,10,5.63906615993651
kokum,10,5.63906615993651
foie,10,5.63906615993651
giardiniera,10,5.63906615993651
korma,10,5.63906615993651
deep,10,5.63906615993651
gheeoil,10,5.63906615993651
dr,10,5.63906615993651
touch,10,5.63906615993651
tsp,10,5.63906615993651
lemonlime,10,5.63906615993651
nos,10,5.63906615993651
teasp,10,5.63906615993651
piloncillo,10,5.63906615993651
hähnchenkeulen,10,5.63906615993651
bulbs,10,5.63906615993651
fiber,10,5.63906615993651
louis,10,5.63906615993651
fettucini,10,5.63906615993651
tater,10,5.63906615993651
fettuccini,10,5.63906615993651
cup,10,5.63906615993651
frying,10,5.63906615993651
tablespooon,10,5.63906615993651
negro,10,5.63906615993651
tabelspoon,10,5.63906615993651
garma,10,5.63906615993651
sushi,10,5.63906615993651
maggi,10,5.63906615993651
cuminjeera,10,5.63906615993651
point,10,5.63906615993651
pomodoro,10,5.63906615993651
substitute,10,5.63906615993651
stück,10,5.63906615993651
maisgrieß,10,5.63906615993651
nori,10,5.63906615993651
annatto,10,5.63906615993651
note,10,5.63906615993651
perciatelli,10,5.63906615993651
grassfed,10,5.63906615993651
cheddarjack,10,5.63906615993651
peperoncino,10,5.63906615993651
pepperjack,10,5.63906615993651
cheddarmonterey,10,5.63906615993651
cajita,10,5.63906615993651
chick,10,5.63906615993651
ital,10,5.63906615993651
dreamfield,10,5.63906615993651
greenserrano,10,5.63906615993651
tej,10,5.63906615993651
grieß,10,5.63906615993651
cherrytomate,10,5.63906615993651
pigeon,10,5.63906615993651
desire,12,5.456744603142555
challah,12,5.456744603142555
frangipane,12,5.456744603142555
measure,12,5.456744603142555
shortbread,12,5.456744603142555
microgreen,12,5.456744603142555
für,12,5.456744603142555
glasnudeln,12,5.456744603142555
matcha,12,5.456744603142555
tspn,12,5.456744603142555
enoki,12,5.456744603142555
chicory,12,5.456744603142555
smallmedium,12,5.456744603142555
grissinistangen,12,5.456744603142555
armagnac,12,5.456744603142555
gin,12,5.456744603142555
reeses,12,5.456744603142555
cointreau,12,5.456744603142555
limeade,12,5.456744603142555
breyer,12,5.456744603142555
kumquat,12,5.456744603142555
poppyseed,13,5.376701895469019
hull,13,5.376701895469019
dl,13,5.376701895469019
ponzu,13,5.376701895469019
cubanelle,13,5.376701895469019
diamond,13,5.376701895469019
peasant,13,5.376701895469019
piecrust,13,5.376701895469019
dish,13,5.376701895469019
jif,13,5.376701895469019
grouper,13,5.376701895469019
catalina,13,5.376701895469019
lt,13,5.376701895469019
shanghai,13,5.376701895469019
roasted,13,5.376701895469019
knollen,13,5.376701895469019
teapsoon,13,5.376701895469019
kaffee,13,5.376701895469019
coat,13,5.376701895469019
kiwi,13,5.376701895469019
sockeye,13,5.376701895469019
teardrop,13,5.376701895469019
unbehandelte,13,5.376701895469019
xanthan,13,5.376701895469019
weiche,13,5.376701895469019
chai,13,5.376701895469019
spinat,13,5.376701895469019
kahlua,13,5.376701895469019
cannelini,13,5.376701895469019
frac,13,5.376701895469019
mizuna,13,5.376701895469019
soppressata,13,5.376701895469019
chayote,13,5.376701895469019
live,13,5.376701895469019
lily,13,5.376701895469019
rouille,13,5.376701895469019
room,13,5.376701895469019
stevia,14,5.302593923315297
sultana,14,5.302593923315297
pasilla,14,5.302593923315297
kreuzkümmel,14,5.302593923315297
rapini,14,5.302593923315297
frischkäse,14,5.302593923315297
wash,14,5.302593923315297
dungeness,14,5.302593923315297
anna,14,5.302593923315297
bundle,14,5.302593923315297
carnaroli,14,5.302593923315297
piment,14,5.302593923315297
teaspoon,14,5.302593923315297
oderel,14,5.302593923315297
filter,14,5.302593923315297
cure,14,5.302593923315297
brothvegetable,14,5.302593923315297
idea,14,5.302593923315297
potatoe,14,5.302593923315297
bow,14,5.302593923315297
yam,14,5.302593923315297
campbell,14,5.302593923315297
moong,14,5.302593923315297
kchenfertige,14,5.302593923315297
einige,14,5.302593923315297
hide,14,5.302593923315297
sauerkraut,14,5.302593923315297
havarti,14,5.302593923315297
dole,14,5.302593923315297
msp,14,5.302593923315297
franks,14,5.302593923315297
glug,14,5.302593923315297
kleines,14,5.302593923315297
frito,14,5.302593923315297
semmelbrösel,14,5.302593923315297
level,14,5.302593923315297
knoblauch,14,5.302593923315297
tomatensaft,14,5.302593923315297
ouncebroth,14,5.302593923315297
quail,14,5.302593923315297
brussel,14,5.302593923315297
chèvre,14,5.302593923315297
paprikapulver,14,5.302593923315297
garnieren,14,5.302593923315297
snap,14,5.302593923315297
butterhead,14,5.302593923315297
hühnerbrust,15,5.233601051828345
toulouse,15,5.233601051828345
zitronensaft,15,5.233601051828345
zinfandel,15,5.233601051828345
carne,15,5.233601051828345
paste,15,5.233601051828345
carnita,15,5.233601051828345
cannelloni,15,5.233601051828345
yogurtcurd,15,5.233601051828345
uncle,15,5.233601051828345
pc,15,5.233601051828345
defrost,15,5.233601051828345
veg,15,5.233601051828345
gheeclarifie,15,5.233601051828345
capellini,15,5.233601051828345
ro,15,5.233601051828345
tk,15,5.233601051828345
hang,15,5.233601051828345
haddock,15,5.233601051828345
skewer,15,5.233601051828345
classico,15,5.233601051828345
click,15,5.233601051828345
rajma,15,5.233601051828345
rapeseed,15,5.233601051828345
frank,15,5.233601051828345
razor,15,5.233601051828345
coca,15,5.233601051828345
portabello,15,5.233601051828345
gemischte,15,5.233601051828345
colavita,15,5.233601051828345
cornhusk,15,5.233601051828345
sardine,15,5.233601051828345
salbei,15,5.233601051828345
rump,15,5.233601051828345
rocket,15,5.233601051828345
hero,15,5.233601051828345
sofrito,15,5.233601051828345
spear,15,5.233601051828345
greenanaheim,15,5.233601051828345
tamale,15,5.233601051828345
thickly,15,5.233601051828345
curdyogurt,15,5.233601051828345
tempeh,15,5.233601051828345
chickenveg,15,5.233601051828345
hähnchenbrust,15,5.233601051828345
pimenton,15,5.233601051828345
chiffonade,15,5.233601051828345
tapenade,15,5.233601051828345
taleggio,15,5.233601051828345
spice,15,5.233601051828345
pkt,15,5.233601051828345
sweetcorn,15,5.233601051828345
suggest,15,5.233601051828345
suero,15,5.233601051828345
cacique,15,5.233601051828345
starch,15,5.233601051828345
st,15,5.233601051828345
spike,15,5.233601051828345
pinot,15,5.233601051828345
breakstone,15,5.233601051828345
mozzerella,15,5.233601051828345
ink,15,5.233601051828345
boar,15,5.233601051828345
maltose,15,5.233601051828345
massaman,15,5.233601051828345
mackerel,15,5.233601051828345
beluga,15,5.233601051828345
la,15,5.233601051828345
mortadella,15,5.233601051828345
oaxaca,15,5.233601051828345
mesquite,15,5.233601051828345
methifenugreek,15,5.233601051828345
elk,15,5.233601051828345
london,15,5.233601051828345
maui,15,5.233601051828345
brühe,15,5.233601051828345
besan,15,5.233601051828345
doubanjiang,15,5.233601051828345
lg,15,5.233601051828345
biryani,15,5.233601051828345
savoiardi,16,5.169062530690774
sponge,16,5.169062530690774
baker,16,5.169062530690774
saft,16,5.169062530690774
club,16,5.169062530690774
pop,16,5.169062530690774
papayas,16,5.169062530690774
frisee,16,5.169062530690774
magerquark,16,5.169062530690774
seltzer,16,5.169062530690774
nutella,16,5.169062530690774
chia,16,5.169062530690774
puderzucker,16,5.169062530690774
tricolor,17,5.10843790887434
saure,17,5.10843790887434
disk,17,5.10843790887434
tropfen,17,5.10843790887434
caramelize,17,5.10843790887434
citrus,17,5.10843790887434
de,17,5.10843790887434
bocconcini,17,5.10843790887434
concord,17,5.10843790887434
mache,17,5.10843790887434
unbleached,17,5.10843790887434
course,17,5.10843790887434
gooseberry,17,5.10843790887434
schmand,17,5.10843790887434
worchestershire,18,5.05127949503439
vom,18,5.05127949503439
weißkohl,18,5.05127949503439
cojita,18,5.05127949503439
choy,18,5.05127949503439
rauke,18,5.05127949503439
koriander,18,5.05127949503439
päckchen,18,5.05127949503439
salat,18,5.05127949503439
flaschen,18,5.05127949503439
tassen,18,5.05127949503439
koriandergrün,18,5.05127949503439
herbe,18,5.05127949503439
flesh,18,5.05127949503439
cilantrocoriander,18,5.05127949503439
kugel,18,5.05127949503439
gemüse,18,5.05127949503439
cocktail,18,5.05127949503439
zitronenschale,18,5.05127949503439
walla,18,5.05127949503439
in,18,5.05127949503439
tomatenpüree,18,5.05127949503439
kräuter,18,5.05127949503439
arbol,18,5.05127949503439
turtle,18,5.05127949503439
grass,18,5.05127949503439
leftover,18,5.05127949503439
buckwheat,18,5.05127949503439
tablet,18,5.05127949503439
gewürznelke,18,5.05127949503439
kugeln,18,5.05127949503439
pancake,18,5.05127949503439
kalbshaxe,18,5.05127949503439
packungen,19,4.997212273764115
confit,19,4.997212273764115
maldon,19,4.997212273764115
schalotten,19,4.997212273764115
prune,19,4.997212273764115
philadelphia,19,4.997212273764115
rotelle,19,4.997212273764115
chihuahua,19,4.997212273764115
oxtail,19,4.997212273764115
pompeian,19,4.997212273764115
petersilie,19,4.997212273764115
oak,19,4.997212273764115
curly,19,4.997212273764115
tawny,19,4.997212273764115
maiskölbchen,19,4.997212273764115
swanson,19,4.997212273764115
mrs,19,4.997212273764115
chilipulver,19,4.997212273764115
bouillon,19,4.997212273764115
harissa,19,4.997212273764115
lawry,19,4.997212273764115
dearbol,19,4.997212273764115
parmaschinken,19,4.997212273764115
glove,19,4.997212273764115
long,19,4.997212273764115
crostini,19,4.997212273764115
basket,19,4.997212273764115
tap,19,4.997212273764115
yuzu,19,4.997212273764115
bellino,19,4.997212273764115
cavatappi,19,4.997212273764115
gel,20,4.9459189793765646
braise,20,4.9459189793765646
hardwood,20,4.9459189793765646
tony,20,4.9459189793765646
shaoxing,20,4.9459189793765646
teapoon,20,4.9459189793765646
fiesta,20,4.9459189793765646
cashewnüsse,20,4.9459189793765646
medal,20,4.9459189793765646
cloveslavang,20,4.9459189793765646
bitter,20,4.9459189793765646
fresno,20,4.9459189793765646
sm,20,4.9459189793765646
alfalfa,20,4.9459189793765646
lardon,20,4.9459189793765646
tex,20,4.9459189793765646
nacho,20,4.9459189793765646
dnne,20,4.9459189793765646
ganache,20,4.9459189793765646
butterscotch,20,4.9459189793765646
spaghettini,20,4.9459189793765646
sumac,20,4.9459189793765646
prego,20,4.9459189793765646
getrocknete,20,4.9459189793765646
soya,20,4.9459189793765646
paprikaschoten,20,4.9459189793765646
pretzel,20,4.9459189793765646
grated,20,4.9459189793765646
toffee,20,4.9459189793765646
bengali,20,4.9459189793765646
maine,20,4.9459189793765646
imitation,21,4.897128815207132
borlotti,21,4.897128815207132
flower,21,4.897128815207132
sweetener,21,4.897128815207132
cranberrie,21,4.897128815207132
poach,21,4.897128815207132
whiskey,21,4.897128815207132
bing,21,4.897128815207132
lot,21,4.897128815207132
fingerle,22,4.85060879957224
ap,22,4.85060879957224
quince,22,4.85060879957224
rucola,22,4.85060879957224
string,22,4.85060879957224
kruter,22,4.85060879957224
nam,22,4.85060879957224
house,22,4.85060879957224
family,22,4.85060879957224
flax,22,4.85060879957224
butterschmalz,23,4.806157037001406
monkfish,23,4.806157037001406
dicke,23,4.806157037001406
fleur,23,4.806157037001406
rinderbrühe,23,4.806157037001406
breakfast,23,4.806157037001406
tbls,23,4.806157037001406
mangoe,23,4.806157037001406
chanterelle,23,4.806157037001406
bohnen,23,4.806157037001406
cayennepfeffer,23,4.806157037001406
daikon,23,4.806157037001406
fischfond,23,4.806157037001406
clementine,23,4.806157037001406
shaving,23,4.806157037001406
coriandercilantro,23,4.806157037001406
weißwein,23,4.806157037001406
nach,23,4.806157037001406
pilze,23,4.806157037001406
aniseed,23,4.806157037001406
part,23,4.806157037001406
wacholderbeeren,23,4.806157037001406
eat,23,4.806157037001406
char,24,4.76359742258261
preshredde,24,4.76359742258261
bowtie,24,4.76359742258261
ravioli,24,4.76359742258261
aleppo,24,4.76359742258261
ozs,24,4.76359742258261
smash,24,4.76359742258261
sprigs,24,4.76359742258261
madeira,24,4.76359742258261
skillet,24,4.76359742258261
bundtpfchen,24,4.76359742258261
marzipan,24,4.76359742258261
mazola,24,4.76359742258261
frisch,24,4.76359742258261
cacao,24,4.76359742258261
zuckerschote,24,4.76359742258261
seitan,24,4.76359742258261
need,24,4.76359742258261
kilogram,25,4.722775428062355
chana,25,4.722775428062355
york,25,4.722775428062355
bison,25,4.722775428062355
balsamico,25,4.722775428062355
adobochipotle,25,4.722775428062355
becher,25,4.722775428062355
morel,25,4.722775428062355
crisp,25,4.722775428062355
chinkiang,25,4.722775428062355
bass,25,4.722775428062355
condiment,25,4.722775428062355
fistful,25,4.722775428062355
persimmon,25,4.722775428062355
tart,25,4.722775428062355
loin,25,4.722775428062355
wax,25,4.722775428062355
pint,25,4.722775428062355
pouch,25,4.722775428062355
jaggery,25,4.722775428062355
meersalz,25,4.722775428062355
brownie,25,4.722775428062355
oilghee,25,4.722775428062355
hühnerbrühe,25,4.722775428062355
trockener,25,4.722775428062355
auberginen,25,4.722775428062355
meatloaf,25,4.722775428062355
tuscan,26,4.683554714909073
straw,26,4.683554714909073
frisée,26,4.683554714909073
lacinato,26,4.683554714909073
rutabaga,26,4.683554714909073
celeriac,26,4.683554714909073
core,26,4.683554714909073
forest,26,4.683554714909073
garnele,27,4.645814386926227
mafalda,27,4.645814386926227
pepperoncini,27,4.645814386926227
kopf,27,4.645814386926227
cornichon,27,4.645814386926227
rye,27,4.645814386926227
idaho,27,4.645814386926227
erdnüsse,27,4.645814386926227
rainbow,27,4.645814386926227
convert,28,4.609446742755352
sundrie,28,4.609446742755352
rotwein,28,4.609446742755352
pcs,28,4.609446742755352
chow,28,4.609446742755352
sparkle,28,4.609446742755352
parmesankäse,28,4.609446742755352
geriebene,28,4.609446742755352
grne,28,4.609446742755352
mayo,28,4.609446742755352
scotch,28,4.609446742755352
edels,28,4.609446742755352
epazote,28,4.609446742755352
prewashe,28,4.609446742755352
tiger,28,4.609446742755352
minute,28,4.609446742755352
ingwer,29,4.574355422944081
strawberrie,29,4.574355422944081
brisee,29,4.574355422944081
chilischoten,29,4.574355422944081
klare,29,4.574355422944081
masala,29,4.574355422944081
calamari,29,4.574355422944081
sargento,29,4.574355422944081
kartoffeln,29,4.574355422944081
peperoncini,29,4.574355422944081
topf,29,4.574355422944081
grating,29,4.574355422944081
asafoetidahe,29,4.574355422944081
picante,29,4.574355422944081
fuji,29,4.574355422944081
tbsps,29,4.574355422944081
homemade,29,4.574355422944081
melon,29,4.574355422944081
corriander,29,4.574355422944081
plantain,29,4.574355422944081
linguini,29,4.574355422944081
tomatenmark,29,4.574355422944081
emeril,30,4.5404538712684
reis,30,4.5404538712684
gekochter,30,4.5404538712684
chillies,30,4.5404538712684
udon,30,4.5404538712684
cashews,30,4.5404538712684
calvado,30,4.5404538712684
pam,30,4.5404538712684
passata,30,4.5404538712684
glb,30,4.5404538712684
groundnut,30,4.5404538712684
smucker,30,4.5404538712684
blade,30,4.5404538712684
percent,30,4.5404538712684
shoulder,30,4.5404538712684
husk,30,4.5404538712684
cmin,30,4.5404538712684
caribbean,30,4.5404538712684
risotto,30,4.5404538712684
pumpkinseed,30,4.5404538712684
abgeriebene,31,4.50766404844541
lima,31,4.50766404844541
paket,31,4.50766404844541
grey,31,4.50766404844541
bulgur,31,4.50766404844541
tightly,31,4.50766404844541
gruyère,32,4.475915350130829
trout,32,4.475915350130829
unflavored,32,4.475915350130829
löffelbiskuit,32,4.475915350130829
gemüsezwiebel,32,4.475915350130829
erbsen,32,4.475915350130829
erdbeeren,32,4.475915350130829
bandnudeln,32,4.475915350130829
filé,32,4.475915350130829
courgette,33,4.445143691464075
frühlingszwiebel,33,4.445143691464075
approximately,33,4.445143691464075
brie,33,4.445143691464075
dollop,33,4.445143691464075
sprout,33,4.445143691464075
cento,33,4.445143691464075
splenda,33,4.445143691464075
chilis,33,4.445143691464075
use,33,4.445143691464075
haas,33,4.445143691464075
vegan,33,4.445143691464075
portabella,33,4.445143691464075
goudakäse,33,4.445143691464075
seashell,34,4.415290728314394
tostada,34,4.415290728314394
finger,34,4.415290728314394
brokkoli,34,4.415290728314394
herdez,34,4.415290728314394
kecap,34,4.415290728314394
muffin,34,4.415290728314394
blatt,34,4.415290728314394
würfel,34,4.415290728314394
muenster,35,4.386303191441142
cardamon,35,4.386303191441142
toor,35,4.386303191441142
mahi,35,4.386303191441142
hen,35,4.386303191441142
lo,35,4.386303191441142
crepe,35,4.386303191441142
urad,35,4.386303191441142
grit,35,4.386303191441142
raita,35,4.386303191441142
achiote,35,4.386303191441142
arrowroot,35,4.386303191441142
crisco,35,4.386303191441142
frosting,36,4.358132314474446
garni,36,4.358132314474446
